$ date
Monday 15 October  09:41:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12250d8 Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux
Merging origin/master (ddffeb8 Linux 3.7-rc1)
$ git merge origin/master
Updating 12250d8..ddffeb8
Fast-forward
 .gitignore                                         |   14 +
 include/linux/inotify.h                            |   69 +-
 include/linux/input.h                              | 1161 +-----------
 include/linux/ip.h                                 |  119 +-
 include/linux/ipc.h                                |   80 +-
 include/linux/ipmi.h                               |  422 +----
 include/linux/ipv6.h                               |  166 +-
 include/linux/ipv6_route.h                         |   45 +-
 include/linux/irqnr.h                              |    8 +-
 include/linux/isdn.h                               |  130 +-
 include/linux/isdn_divertif.h                      |   18 +-
 include/linux/isdn_ppp.h                           |   55 +-
 include/linux/isdnif.h                             |   43 +-
 include/linux/jiffies.h                            |   20 +-
 include/linux/joystick.h                           |  114 +-
 include/linux/kd.h                                 |  181 +-
 include/linux/kdev_t.h                             |   14 +-
 include/linux/kernel-page-flags.h                  |   34 +-
 include/linux/kernel.h                             |   12 +-
 include/linux/kernelcapi.h                         |   38 +-
 include/linux/kexec.h                              |   52 +-
 include/linux/key-type.h                           |   35 +-
 include/linux/keyboard.h                           |  441 +----
 include/linux/kvm_para.h                           |   26 +-
 include/linux/l2tp.h                               |  172 +-
 include/linux/lglock.h                             |   19 +-
 include/linux/llc.h                                |   74 +-
 include/linux/loop.h                               |   91 +-
 include/linux/lp.h                                 |   97 +-
 include/linux/mdio.h                               |  287 +--
 include/linux/mempolicy.h                          |   63 +-
 include/linux/mii.h                                |  154 +-
 include/linux/mman.h                               |   12 +-
 include/linux/mmc/Kbuild                           |    1 -
 include/linux/module.h                             |    8 +
 include/linux/moduleloader.h                       |   36 +-
 include/linux/mpi.h                                |    1 +
 include/linux/mroute.h                             |  146 +-
 include/linux/mroute6.h                            |  138 +-
 include/linux/msdos_fs.h                           |  165 +-
 include/linux/msg.h                                |   74 +-
 include/linux/n_r3964.h                            |   56 +-
 include/linux/nbd.h                                |   63 +-
 include/linux/net.h                                |   39 +-
 include/linux/netdevice.h                          |   32 +-
 include/linux/netfilter.h                          |   72 +-
 include/linux/netfilter_bridge.h                   |   27 +-
 include/linux/netfilter_ipv4.h                     |   80 +-
 include/linux/netfilter_ipv6.h                     |   75 +-
 include/linux/netlink.h                            |  152 +-
 include/linux/nfs.h                                |  124 +-
 include/linux/nfs3.h                               |   92 +-
 include/linux/nfs4.h                               |  166 +-
 include/linux/nfs_fs.h                             |   54 +-
 include/linux/nfs_idmap.h                          |   28 +-
 include/linux/nfsacl.h                             |   23 +-
 include/linux/nfsd/Kbuild                          |    5 -
 include/linux/nfsd/debug.h                         |   31 +-
 include/linux/nfsd/export.h                        |   52 +-
 include/linux/nfsd/nfsfh.h                         |  111 +-
 include/linux/nfsd/stats.h                         |    8 +-
 include/linux/nubus.h                              |  234 +--
 include/linux/nvram.h                              |   14 +-
 include/linux/of_mdio.h                            |   20 +-
 include/linux/oid_registry.h                       |   92 +
 include/linux/omapfb.h                             |  198 +-
 include/linux/oom.h                                |   10 +-
 include/linux/parport.h                            |   89 +-
 include/linux/patchkey.h                           |   24 +-
 include/linux/pci.h                                |   25 +-
 include/linux/perf_event.h                         |  602 +-----
 include/linux/personality.h                        |   71 +-
 include/linux/phonet.h                             |  162 +-
 include/linux/pktcdvd.h                            |   99 +-
 .../{exynos4_tmu.h => exynos_thermal.h}            |   47 +-
 include/linux/platform_data/mipi-csis.h            |   30 +-
 include/linux/pmu.h                                |  130 +-
 include/linux/poll.h                               |    6 +-
 include/linux/ppp-comp.h                           |   84 +-
 include/linux/ppp_defs.h                           |  141 +-
 include/linux/ptrace.h                             |   88 +-
 include/linux/quota.h                              |  139 +-
 include/linux/random.h                             |   43 +-
 include/linux/reboot.h                             |   38 +-
 include/linux/resource.h                           |   78 +-
 include/linux/rfkill.h                             |   92 +-
 include/linux/rtc.h                                |   96 +-
 include/linux/rtnetlink.h                          |  611 +-----
 include/linux/scc.h                                |  169 +-
 include/linux/sched.h                              |   44 +-
 include/linux/screen_info.h                        |   72 +-
 include/linux/sdla.h                               |   93 +-
 include/linux/seccomp.h                            |   45 +-
 include/linux/securebits.h                         |   51 +-
 include/linux/security.h                           |   12 +-
 include/linux/sem.h                                |   79 +-
 include/linux/serial.h                             |  119 +-
 include/linux/serial_core.h                        |  199 +-
 include/linux/serio.h                              |   76 +-
 include/linux/shm.h                                |   81 +-
 include/linux/signal.h                             |    7 +-
 include/linux/signalfd.h                           |   44 +-
 include/linux/sock_diag.h                          |   24 +-
 include/linux/socket.h                             |   20 +-
 include/linux/sonet.h                              |   58 +-
 include/linux/sonypi.h                             |  110 +-
 include/linux/sound.h                              |   29 +-
 include/linux/soundcard.h                          | 1261 +-----------
 include/linux/spi/Kbuild                           |    1 -
 include/linux/stat.h                               |   46 +-
 include/linux/stddef.h                             |    5 +-
 include/linux/string.h                             |    7 +-
 include/linux/sunrpc/Kbuild                        |    1 -
 include/linux/sunrpc/debug.h                       |   39 +-
 include/linux/sunrpc/svc_xprt.h                    |    5 +-
 include/linux/sunrpc/svcsock.h                     |    3 -
 include/linux/swab.h                               |  280 +--
 include/linux/synclink.h                           |  288 +--
 include/linux/syscalls.h                           |    8 +
 include/linux/sysctl.h                             |  911 +--------
 include/linux/tcp.h                                |  208 +-
 include/linux/thermal.h                            |   28 +-
 include/linux/time.h                               |   72 +-
 include/linux/timekeeper_internal.h                |  108 ++
 include/linux/timex.h                              |  113 +-
 include/linux/toshiba.h                            |   17 +-
 include/linux/tty.h                                |   37 +-
 include/linux/types.h                              |   50 +-
 include/linux/udp.h                                |   22 +-
 include/linux/uinput.h                             |  109 +-
 include/linux/uio.h                                |   24 +-
 include/linux/usb/usbnet.h                         |    2 +
 include/linux/usbdevice_fs.h                       |  151 +-
 include/linux/utsname.h                            |   33 +-
 include/linux/uuid.h                               |   37 +-
 include/linux/vfio.h                               |  357 +---
 include/linux/videodev2.h                          | 1935 +------------------
 include/linux/virtio_config.h                      |   53 +-
 include/linux/virtio_console.h                     |   45 +-
 include/linux/virtio_ring.h                        |  163 +-
 include/linux/virtio_scsi.h                        |    2 +
 include/linux/vt.h                                 |   88 +-
 include/linux/wait.h                               |   20 +-
 include/linux/wanrouter.h                          |  405 +---
 include/linux/watchdog.h                           |   49 +-
 include/linux/wimax/Kbuild                         |    1 -
 include/linux/wireless.h                           | 1120 +----------
 include/linux/xattr.h                              |   54 +-
 include/media/davinci/vpbe.h                       |   14 +-
 include/media/davinci/vpbe_types.h                 |    8 +-
 include/media/davinci/vpbe_venc.h                  |    2 +-
 include/media/davinci/vpif_types.h                 |   26 +-
 include/media/s5p_fimc.h                           |    2 -
 include/media/v4l2-ctrls.h                         |   23 +
 include/media/v4l2-subdev.h                        |   48 +
 include/scsi/fc/fc_fcp.h                           |    6 +
 include/scsi/libfcoe.h                             |    2 -
 include/scsi/scsi_cmnd.h                           |   12 +-
 include/uapi/linux/Kbuild                          |  393 ++++
 include/uapi/linux/a.out.h                         |  274 +++
 include/uapi/linux/acct.h                          |  122 ++
 include/uapi/linux/adb.h                           |   44 +
 include/uapi/linux/adfs_fs.h                       |   44 +
 include/{ => uapi}/linux/affs_hardblocks.h         |    0
 include/uapi/linux/agpgart.h                       |  113 ++
 include/{ => uapi}/linux/aio_abi.h                 |    0
 include/uapi/linux/apm_bios.h                      |  135 ++
 include/{ => uapi}/linux/arcfb.h                   |    0
 include/uapi/linux/atalk.h                         |   44 +
 include/uapi/linux/atm.h                           |  241 +++
 include/{ => uapi}/linux/atm_eni.h                 |    0
 include/{ => uapi}/linux/atm_he.h                  |    0
 include/{ => uapi}/linux/atm_idt77105.h            |    0
 include/{ => uapi}/linux/atm_nicstar.h             |    0
 include/uapi/linux/atm_tcp.h                       |   61 +
 include/{ => uapi}/linux/atm_zatm.h                |    0
 include/{ => uapi}/linux/atmapi.h                  |    0
 include/{ => uapi}/linux/atmarp.h                  |    0
 include/{ => uapi}/linux/atmbr2684.h               |    0
 include/{ => uapi}/linux/atmclip.h                 |    0
 include/uapi/linux/atmdev.h                        |  215 +++
 include/{ => uapi}/linux/atmioc.h                  |    0
 include/{ => uapi}/linux/atmlec.h                  |    0
 include/{ => uapi}/linux/atmmpc.h                  |    0
 include/{ => uapi}/linux/atmppp.h                  |    0
 include/{ => uapi}/linux/atmsap.h                  |    0
 include/{ => uapi}/linux/atmsvc.h                  |    0
 include/uapi/linux/audit.h                         |  404 ++++
 include/uapi/linux/auto_fs.h                       |   83 +
 include/{ => uapi}/linux/auto_fs4.h                |    0
 include/uapi/linux/auxvec.h                        |   35 +
 include/{ => uapi}/linux/ax25.h                    |    0
 include/{ => uapi}/linux/b1lli.h                   |    0
 include/{ => uapi}/linux/baycom.h                  |    0
 include/{ => uapi}/linux/bfs_fs.h                  |    0
 include/uapi/linux/binfmts.h                       |   20 +
 include/{ => uapi}/linux/blkpg.h                   |    0
 include/uapi/linux/blktrace_api.h                  |  142 ++
 include/{ => uapi}/linux/bpqether.h                |    0
 include/uapi/linux/bsg.h                           |   65 +
 include/uapi/linux/byteorder/Kbuild                |    2 +
 include/uapi/linux/byteorder/big_endian.h          |  105 +
 include/uapi/linux/byteorder/little_endian.h       |  105 +
 include/{ => uapi}/linux/can.h                     |    0
 include/uapi/linux/can/Kbuild                      |    5 +
 include/{ => uapi}/linux/can/bcm.h                 |    0
 include/{ => uapi}/linux/can/error.h               |    0
 include/{ => uapi}/linux/can/gw.h                  |    0
 include/{ => uapi}/linux/can/netlink.h             |    0
 include/{ => uapi}/linux/can/raw.h                 |    0
 include/uapi/linux/capability.h                    |  358 ++++
 include/{ => uapi}/linux/capi.h                    |    0
 include/{ => uapi}/linux/cciss_defs.h              |    0
 include/uapi/linux/cciss_ioctl.h                   |   88 +
 include/uapi/linux/cdrom.h                         |  912 +++++++++
 include/{ => uapi}/linux/cgroupstats.h             |    0
 include/{ => uapi}/linux/chio.h                    |    0
 include/uapi/linux/cm4000_cs.h                     |   62 +
